time,temp_now,humidity,uv
2025-12-15T23:24:27,27.3,84.0,0.0
2025-12-15T23:25:26,27.3,84.0,0.0
2025-12-15T23:26:26,27.3,84.0,0.0
2025-12-15T23:27:26,27.3,84.0,0.0
2025-12-15T23:28:27,27.3,84.0,0.0
2025-12-15T23:29:26,27.3,84.0,0.0
2025-12-15T23:30:26,27.3,84.0,0.0
2025-12-15T23:31:26,27.3,84.0,0.0
2025-12-15T23:32:26,27.3,84.0,0.0
2025-12-15T23:33:26,27.3,84.0,0.0
2025-12-15T23:34:26,27.3,84.0,0.0
2025-12-15T23:35:26,27.3,84.0,0.0
2025-12-15T23:36:26,27.2,84.0,0.0
2025-12-15T23:37:26,27.2,84.0,0.0
2025-12-15T23:38:26,27.2,84.0,0.0
2025-12-15T23:39:26,27.2,84.0,0.0
2025-12-15T23:40:27,27.2,84.0,0.0
2025-12-15T23:41:26,27.2,84.0,0.0
2025-12-15T23:42:26,27.2,84.0,0.0
2025-12-15T23:43:26,27.2,84.0,0.0
2025-12-15T23:44:26,27.2,84.0,0.0
2025-12-15T23:45:26,27.2,84.0,0.0
2025-12-15T23:46:26,27.2,84.0,0.0
2025-12-15T23:47:26,27.2,84.0,0.0
2025-12-15T23:48:27,27.2,84.0,0.0
2025-12-15T23:49:26,27.2,84.0,0.0
2025-12-15T23:50:26,27.2,84.0,0.0
2025-12-15T23:51:26,27.2,84.0,0.0
2025-12-15T23:52:27,27.2,79.0,0.0
2025-12-15T23:53:26,27.2,79.0,0.0
2025-12-15T23:54:26,27.2,79.0,0.0
2025-12-15T23:55:26,27.2,79.0,0.0
2025-12-15T23:56:27,27.2,79.0,0.0
2025-12-15T23:57:26,27.2,79.0,0.0
2025-12-15T23:58:27,27.2,79.0,0.0
2025-12-15T23:59:26,27.2,79.0,0.0
2025-12-16T08:00:41,24.0,85.0,0.3
2025-12-16T08:01:42,24.0,85.0,0.3
2025-12-16T08:02:43,24.0,85.0,0.3
2025-12-16T08:03:41,24.0,85.0,0.3
2025-12-16T08:04:42,25.6,78.0,1.5
2025-12-16T08:05:42,25.6,78.0,1.5
2025-12-16T08:06:42,25.6,78.0,1.5
2025-12-16T08:07:42,25.6,78.0,1.5
2025-12-16T08:08:42,25.6,78.0,1.5
2025-12-16T08:09:43,25.6,78.0,1.5
2025-12-16T08:10:50,25.6,78.0,1.5
2025-12-16T08:11:46,25.6,78.0,1.5
2025-12-16T08:12:42,25.6,78.0,1.5
2025-12-16T08:13:42,25.6,78.0,1.5
2025-12-16T08:15:46,25.6,78.0,1.5
2025-12-16T08:16:42,25.6,78.0,1.5
2025-12-16T08:17:42,25.6,78.0,1.5
2025-12-16T08:18:41,25.6,78.0,1.5
2025-12-16T08:19:43,25.6,78.0,1.5
2025-12-16T08:45:20,27.3,79.0,1.5
2025-12-16T08:46:21,27.3,79.0,1.5
2025-12-16T08:47:20,27.3,79.0,1.5
2025-12-16T08:48:21,27.3,79.0,1.5
2025-12-16T08:49:21,27.3,79.0,1.5
2025-12-16T08:50:20,27.3,79.0,1.5
2025-12-16T08:51:20,27.3,79.0,1.5
2025-12-16T08:52:20,27.3,79.0,1.5
2025-12-16T08:53:20,28.0,74.0,1.5
2025-12-16T08:54:21,28.0,74.0,1.5
2025-12-16T08:55:25,28.0,74.0,1.5
2025-12-16T08:56:22,28.0,74.0,1.5
2025-12-16T08:57:20,28.0,74.0,1.5
2025-12-16T08:58:20,28.0,74.0,1.5
2025-12-16T08:59:20,28.0,74.0,1.5
2025-12-16T09:00:21,28.0,74.0,1.5
2025-12-16T09:01:20,28.0,74.0,1.5
2025-12-16T09:02:20,28.0,74.0,1.5
2025-12-16T09:03:20,28.0,74.0,1.5
2025-12-16T09:04:21,28.0,74.0,3.4
2025-12-16T09:05:20,28.0,74.0,3.4
2025-12-16T09:06:21,28.0,74.0,3.4
2025-12-16T09:07:20,28.0,74.0,3.4
2025-12-16T09:08:22,28.1,74.0,3.4
2025-12-16T09:09:20,28.1,74.0,3.4
2025-12-16T09:10:20,28.1,74.0,3.4
2025-12-16T09:11:21,28.1,74.0,3.4
2025-12-16T09:12:21,28.1,74.0,3.4
2025-12-16T09:13:20,28.1,74.0,3.4
2025-12-16T09:14:20,28.1,74.0,3.4
2025-12-16T09:15:20,28.1,74.0,3.4
2025-12-16T09:17:21,28.1,74.0,3.4
2025-12-16T09:18:26,28.1,74.0,3.4
2025-12-16T09:19:21,28.1,74.0,3.4
2025-12-16T09:20:21,28.1,74.0,3.4
2025-12-16T09:22:21,29.3,70.0,3.4
2025-12-16T09:23:20,29.3,70.0,3.4
2025-12-16T09:24:21,29.3,70.0,3.4
2025-12-16T09:25:20,29.3,70.0,3.4
2025-12-16T09:26:20,29.3,70.0,3.4
2025-12-16T09:27:20,29.3,70.0,3.4
2025-12-16T09:28:21,29.3,70.0,3.4
2025-12-16T09:29:21,29.3,70.0,3.4
2025-12-16T09:30:20,29.3,70.0,3.4
2025-12-16T09:31:20,29.3,70.0,3.4
2025-12-16T09:33:20,29.3,70.0,3.4
2025-12-16T09:34:21,29.3,70.0,3.4
2025-12-16T09:35:20,29.3,70.0,3.4
2025-12-16T09:36:20,29.3,70.0,3.4
2025-12-16T09:37:21,29.1,70.0,3.4
2025-12-16T09:38:20,29.1,70.0,3.4
2025-12-16T09:39:20,29.1,70.0,3.4
2025-12-16T09:40:20,29.1,70.0,3.4
2025-12-16T09:41:20,29.1,70.0,3.4
2025-12-16T09:43:20,29.1,70.0,3.4
2025-12-16T09:44:21,29.1,70.0,3.4
2025-12-16T09:45:22,29.1,70.0,3.4
2025-12-16T09:46:20,29.1,70.0,3.4
2025-12-16T09:47:20,29.1,70.0,3.4
2025-12-16T09:48:20,29.1,70.0,3.4
2025-12-16T09:49:21,29.1,70.0,3.4
2025-12-16T09:50:20,29.1,70.0,3.4
2025-12-16T09:51:20,29.1,70.0,3.4
2025-12-16T09:52:20,29.1,70.0,3.4
2025-12-16T09:53:21,29.2,70.0,3.4
2025-12-16T09:54:21,29.2,70.0,3.4
2025-12-16T09:55:26,29.2,70.0,3.4
2025-12-16T09:56:20,29.2,70.0,3.4
2025-12-16T09:57:21,29.2,70.0,3.4
2025-12-16T09:58:21,29.2,70.0,3.4
2025-12-16T09:59:23,29.2,70.0,3.4
2025-12-16T10:00:21,29.2,70.0,5.5
2025-12-16T10:01:21,29.2,70.0,5.5
2025-12-16T10:02:21,29.2,70.0,5.5
2025-12-16T10:03:20,29.2,70.0,5.5
2025-12-16T10:04:28,29.2,70.0,5.5
2025-12-16T10:05:22,29.2,70.0,5.5
2025-12-16T10:06:22,29.2,70.0,5.5
2025-12-16T10:07:21,29.2,70.0,5.5
2025-12-16T10:08:21,29.3,70.0,5.5
2025-12-16T10:10:20,29.3,70.0,5.5
2025-12-16T10:11:20,29.3,70.0,5.5
2025-12-16T10:12:23,29.3,70.0,5.5
2025-12-16T10:13:20,29.3,70.0,5.5
2025-12-16T10:14:22,29.3,70.0,5.5
2025-12-16T10:15:20,29.3,70.0,5.5
2025-12-16T10:16:21,29.3,70.0,5.5
2025-12-16T10:17:20,29.3,70.0,5.5
2025-12-16T10:18:21,29.3,70.0,5.5
2025-12-16T10:19:23,29.3,70.0,5.5
2025-12-16T10:20:23,29.3,70.0,5.5
2025-12-16T10:21:26,29.3,70.0,5.5
2025-12-16T10:22:21,29.3,70.0,5.5
2025-12-16T10:23:21,30.2,66.0,5.5
2025-12-16T10:24:21,30.2,66.0,5.5
2025-12-16T10:25:31,30.2,66.0,5.5
2025-12-16T10:26:20,30.2,66.0,5.5
2025-12-16T10:27:27,30.2,66.0,5.5
2025-12-16T10:28:21,30.2,66.0,5.5
2025-12-16T10:29:21,30.2,66.0,5.5
2025-12-16T10:30:20,30.2,66.0,5.5
2025-12-16T10:31:21,30.2,66.0,5.5
2025-12-16T10:32:20,30.2,66.0,5.5
2025-12-16T10:33:20,30.2,66.0,5.5
2025-12-16T10:34:20,30.2,66.0,5.5
2025-12-16T10:35:20,30.2,66.0,5.5
2025-12-16T10:36:20,30.2,66.0,5.5
2025-12-16T10:37:20,30.2,66.0,5.5
2025-12-16T10:38:20,30.2,66.0,5.5
2025-12-16T10:39:20,30.2,66.0,5.5
2025-12-16T10:40:21,30.2,66.0,5.5
2025-12-16T10:41:20,30.2,66.0,5.5
2025-12-16T10:42:21,30.2,66.0,5.5
2025-12-16T10:43:20,30.2,66.0,5.5
2025-12-16T10:44:21,30.2,66.0,5.5
2025-12-16T10:45:20,30.2,66.0,5.5
2025-12-16T10:46:21,30.2,66.0,5.5
2025-12-16T10:47:21,30.2,66.0,5.5
2025-12-16T10:48:20,30.2,66.0,5.5
2025-12-16T11:08:55,31.0,63.0,6.7
2025-12-16T11:09:54,31.0,63.0,6.7
2025-12-16T11:10:54,31.0,63.0,6.7
2025-12-16T11:11:54,31.0,63.0,6.7
2025-12-16T11:12:54,31.0,63.0,6.7
2025-12-16T11:13:55,31.0,63.0,6.7
2025-12-16T11:14:54,31.0,63.0,6.7
2025-12-16T11:18:31,31.0,63.0,6.7
2025-12-16T11:19:31,31.0,63.0,6.7
2025-12-16T11:20:31,31.0,63.0,6.7
2025-12-16T11:21:31,31.0,63.0,6.7
2025-12-16T11:22:31,31.4,59.0,6.7
2025-12-16T11:23:31,31.4,59.0,6.7
2025-12-16T11:24:31,31.4,59.0,6.7
2025-12-16T11:25:31,31.4,59.0,6.7
2025-12-16T11:26:31,31.4,59.0,6.7
2025-12-16T11:27:31,31.4,59.0,6.7
2025-12-16T11:28:31,31.4,59.0,6.7
2025-12-16T11:29:31,31.4,59.0,6.7
2025-12-16T11:30:31,31.4,59.0,6.7
2025-12-16T11:31:31,31.4,59.0,6.7
2025-12-16T11:32:31,31.4,59.0,6.7
2025-12-16T11:33:31,31.4,59.0,6.7
2025-12-16T11:34:31,31.4,59.0,6.7
2025-12-16T11:35:31,31.4,59.0,6.7
2025-12-16T11:36:31,31.4,59.0,6.7
2025-12-16T11:37:31,31.4,59.0,6.7
2025-12-16T11:38:31,31.2,59.0,6.7
2025-12-16T11:39:31,31.2,59.0,6.7
2025-12-16T11:40:31,31.2,59.0,6.7
2025-12-16T11:41:31,31.2,59.0,6.7
2025-12-16T11:42:31,31.2,59.0,6.7
2025-12-16T11:43:31,31.2,59.0,6.7
2025-12-16T11:44:31,31.2,59.0,6.7
2025-12-16T11:45:31,31.2,59.0,6.7
2025-12-16T11:46:31,31.2,59.0,6.7
2025-12-16T11:47:31,31.2,59.0,6.7
2025-12-16T11:48:31,31.2,59.0,6.7
2025-12-16T11:49:31,31.2,59.0,6.7
2025-12-16T11:50:31,31.2,59.0,6.7
2025-12-16T11:51:31,31.2,59.0,6.7
2025-12-16T11:52:31,31.2,59.0,6.7
2025-12-16T11:53:31,31.2,59.0,6.7
2025-12-16T11:54:32,33.3,49.0,6.7
2025-12-16T11:55:31,33.3,49.0,6.7
2025-12-16T11:56:31,33.3,49.0,6.7
2025-12-16T11:57:31,33.3,49.0,6.7
2025-12-16T11:58:31,33.3,49.0,6.7
2025-12-16T11:59:31,33.3,49.0,6.7
2025-12-16T12:00:31,33.3,49.0,6.7
2025-12-16T12:01:31,33.3,49.0,6.7
2025-12-16T12:02:31,33.3,49.0,6.3
2025-12-16T12:03:31,33.3,49.0,6.3
2025-12-16T12:04:31,33.3,49.0,6.3
2025-12-16T12:05:31,33.3,49.0,6.3
2025-12-16T12:06:31,33.4,49.0,6.3
2025-12-16T12:07:31,33.4,49.0,6.3
2025-12-16T12:08:31,33.4,49.0,6.3
2025-12-16T12:09:31,33.4,49.0,6.3
2025-12-16T12:10:31,33.4,49.0,6.3
2025-12-16T12:11:31,33.4,49.0,6.3
2025-12-16T12:12:31,33.4,49.0,6.3
2025-12-16T12:13:31,33.4,49.0,6.3
2025-12-16T12:14:31,33.4,49.0,6.3
2025-12-16T12:15:31,33.4,49.0,6.3
2025-12-16T12:16:31,33.4,49.0,6.3
2025-12-16T12:17:31,33.4,49.0,6.3
2025-12-16T12:18:31,33.4,49.0,6.3
2025-12-16T12:19:31,33.4,49.0,6.3
2025-12-16T12:20:31,33.4,49.0,6.3
2025-12-16T12:21:32,33.4,49.0,6.3
2025-12-16T12:22:32,33.3,49.0,6.3
2025-12-16T12:23:31,33.3,49.0,6.3
2025-12-16T12:24:36,33.3,49.0,6.3
2025-12-16T12:25:31,33.3,49.0,6.3
2025-12-16T12:26:32,33.3,49.0,6.3
2025-12-16T12:27:31,33.3,49.0,6.3
2025-12-16T12:28:31,33.3,49.0,6.3
2025-12-16T12:29:31,33.3,49.0,6.3
2025-12-16T12:30:31,33.3,49.0,6.3
2025-12-16T12:31:31,33.3,49.0,6.3
2025-12-16T12:32:31,33.3,49.0,6.3
2025-12-16T12:33:31,33.3,49.0,6.3
2025-12-16T12:34:35,33.3,49.0,6.3
2025-12-16T12:35:31,33.3,49.0,6.3
2025-12-16T12:36:31,33.3,49.0,6.3
2025-12-16T12:37:32,33.3,49.0,6.3
2025-12-16T12:38:31,33.4,49.0,6.3
2025-12-16T12:39:32,33.4,49.0,6.3
2025-12-16T12:40:32,33.4,49.0,6.3
2025-12-16T12:41:31,33.4,49.0,6.3
2025-12-16T12:42:31,33.4,49.0,6.3
2025-12-16T12:43:31,33.4,49.0,6.3
2025-12-16T12:44:31,33.4,49.0,6.3
2025-12-16T12:45:32,33.4,49.0,6.3
2025-12-16T12:46:31,33.4,49.0,6.3
2025-12-16T12:47:32,33.4,49.0,6.3
2025-12-16T12:48:31,33.4,49.0,6.3
2025-12-16T12:49:31,33.4,49.0,6.3
2025-12-16T12:50:32,34.4,47.0,6.3
2025-12-16T12:51:32,34.4,47.0,6.3
2025-12-16T12:52:31,34.4,47.0,6.3
2025-12-16T12:53:31,34.4,47.0,6.3
2025-12-16T12:54:32,34.4,47.0,6.3
2025-12-16T12:55:31,34.4,47.0,6.3
2025-12-16T12:56:31,34.4,47.0,6.3
2025-12-16T12:57:31,34.4,47.0,6.3
2025-12-16T12:58:32,34.4,47.0,6.3
2025-12-16T12:59:36,34.4,47.0,6.3
2025-12-16T21:28:17,28.3,79.0,0.0
2025-12-16T21:29:47,28.3,79.0,0.0
2025-12-16T21:30:47,28.3,79.0,0.0
2025-12-16T21:31:47,28.3,79.0,0.0
2025-12-16T21:32:47,28.3,79.0,0.0
2025-12-16T21:33:47,28.3,79.0,0.0
2025-12-16T21:34:47,28.3,79.0,0.0
2025-12-16T21:35:47,28.3,79.0,0.0
2025-12-16T21:36:47,28.3,79.0,0.0
2025-12-16T21:37:47,28.3,79.0,0.0
2025-12-16T21:38:47,28.3,79.0,0.0
2025-12-16T21:39:47,28.3,79.0,0.0
2025-12-16T21:40:47,28.3,79.0,0.0
2025-12-16T21:41:47,28.3,79.0,0.0
2025-12-16T21:42:47,28.3,79.0,0.0
2025-12-16T21:43:47,28.3,79.0,0.0
2025-12-16T21:44:47,28.3,79.0,0.0
2025-12-16T21:45:47,28.3,79.0,0.0
2025-12-16T21:46:47,28.3,79.0,0.0
2025-12-16T21:47:47,28.3,79.0,0.0
2025-12-16T21:48:47,28.3,79.0,0.0
2025-12-16T21:49:53,28.3,79.0,0.0
2025-12-16T21:50:47,28.3,79.0,0.0
2025-12-16T21:51:47,28.1,79.0,0.0
2025-12-16T21:52:47,28.1,79.0,0.0
2025-12-16T21:53:47,28.1,79.0,0.0
2025-12-16T21:54:47,28.1,79.0,0.0
2025-12-16T21:55:47,28.1,79.0,0.0
2025-12-16T21:56:47,28.1,79.0,0.0
2025-12-16T21:57:47,28.1,79.0,0.0
2025-12-16T21:58:47,28.1,79.0,0.0
2025-12-16T21:59:47,28.1,79.0,0.0
2025-12-16T22:00:47,28.1,79.0,0.0
2025-12-16T22:01:47,28.1,79.0,0.0
2025-12-16T22:02:47,28.1,79.0,0.0
2025-12-16T22:03:47,28.1,79.0,0.0
2025-12-16T22:04:47,28.1,79.0,0.0
2025-12-16T22:05:49,28.1,79.0,0.0
2025-12-16T22:06:47,28.1,79.0,0.0
2025-12-16T22:07:47,28.1,79.0,0.0
2025-12-16T22:08:47,28.1,79.0,0.0
2025-12-16T22:09:47,28.1,79.0,0.0
2025-12-16T22:10:47,28.1,79.0,0.0
2025-12-16T22:11:47,28.1,79.0,0.0
2025-12-16T22:12:47,28.1,79.0,0.0
2025-12-16T22:13:47,28.1,79.0,0.0
2025-12-16T22:14:47,28.1,79.0,0.0
2025-12-16T22:15:48,28.1,79.0,0.0
2025-12-16T22:16:47,28.1,79.0,0.0
2025-12-16T22:17:47,28.1,79.0,0.0
2025-12-16T22:18:47,28.1,79.0,0.0
